,proportion
0,0.00016025641025641026
1,0.0009043040293040293
2,0.00012591575091575093
3,2.2893772893772894e-05
4,0.00012591575091575093
5,0.00018315018315018315
6,2.2893772893772894e-05
7,2.2893772893772894e-05
8,0.00013736263736263736
9,0.0002403846153846154
10,9.157509157509158e-05
11,0.0
12,0.00012591575091575093
13,0.08311584249084249
14,0.0037431318681318683
15,0.00034340659340659343
16,0.00010302197802197802
17,0.00017170329670329672
18,0.0011675824175824176
19,5.7234432234432234e-05
20,3.434065934065934e-05
21,3.434065934065934e-05
22,0.0002174908424908425
23,0.0022664835164835167
24,0.0003891941391941392
25,0.005906593406593406
26,0.0016826923076923078
27,0.00010302197802197802
28,0.00012591575091575093
29,0.004842032967032967
30,3.434065934065934e-05
31,5.7234432234432234e-05
32,0.000663919413919414
33,0.002667124542124542
34,1.1446886446886447e-05
35,0.0010874542124542125
36,2.2893772893772894e-05
37,5.7234432234432234e-05
38,9.157509157509158e-05
39,3.434065934065934e-05
40,0.0005036630036630037
41,0.0013392857142857143
42,0.00046932234432234434
43,0.0007669413919413919
44,0.000331959706959707
45,0.004830586080586081
46,0.00010302197802197802
47,9.157509157509158e-05
48,0.00034340659340659343
49,0.00013736263736263736
50,0.0002861721611721612
51,0.07024954212454212
52,0.00013736263736263736
53,2.2893772893772894e-05
54,0.00011446886446886447
55,0.0009043040293040293
56,8.012820512820513e-05
57,0.00034340659340659343
58,0.002197802197802198
59,0.0002174908424908425
60,0.0006753663003663004
61,0.0006753663003663004
62,0.00010302197802197802
63,0.00012591575091575093
64,0.00012591575091575093
65,0.0006295787545787546
66,0.00010302197802197802
67,0.00018315018315018315
68,6.868131868131868e-05
69,0.0004120879120879121
70,0.007417582417582417
71,0.0
72,0.00012591575091575093
73,8.012820512820513e-05
74,0.00025183150183150186
75,0.00020604395604395604
76,0.0012362637362637362
77,0.00013736263736263736
78,0.001327838827838828
79,0.049713827838827836
80,3.434065934065934e-05
81,0.0
82,6.868131868131868e-05
83,0.0002403846153846154
84,6.868131868131868e-05
85,0.00014880952380952382
86,0.0004464285714285714
87,5.7234432234432234e-05
88,2.2893772893772894e-05
89,0.00018315018315018315
90,0.00029761904761904765
91,0.000538003663003663
92,3.434065934065934e-05
93,0.0001945970695970696
94,3.434065934065934e-05
95,0.0004120879120879121
96,0.0005494505494505495
97,0.00010302197802197802
98,0.00014880952380952382
99,0.012007783882783883
100,3.434065934065934e-05
101,5.7234432234432234e-05
102,0.0006868131868131869
103,3.434065934065934e-05
104,0.0
105,0.0007554945054945055
106,0.00022893772893772894
107,0.0004120879120879121
108,0.0
109,0.00025183150183150186
110,0.00042353479853479855
111,0.016254578754578756
112,0.0
113,0.0005723443223443224
114,0.000538003663003663
115,3.434065934065934e-05
116,0.001098901098901099
117,0.00016025641025641026
118,5.7234432234432234e-05
119,6.868131868131868e-05
120,0.0002174908424908425
121,0.05955815018315018
122,0.00029761904761904765
123,1.1446886446886447e-05
124,0.00034340659340659343
125,0.004315476190476191
126,6.868131868131868e-05
127,0.0044757326007326004
128,6.868131868131868e-05
129,2.2893772893772894e-05
